-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.09744 0.1097 0.03481 0.04577 0.04186 0.06087 0.05016 0.06159 0.02564 0.07447 0.03571 0.02293 0.03114 0.04511 0.04762 0.06026 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0359 0.05907 0.04747 0.03873 0.07442 0.06957 0.05016 0.03986 0.03846 0.05319 0.03214 0.03351 0.0348 0.05388 0.07055 0.03974 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08718 0.06329 0.06013 0.04225 0.03721 0.03478 0.05016 0.03623 0.02564 0.04255 0.03571 0.02646 0.02015 0.03008 0.02469 0.03846 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 0.03376 0.06013 0.02817 0.03256 0.03043 0.05329 0.03986 0.02564 0.0266 0.02857 0.02469 0.01282 0.02381 0.02469 0.03077 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02051 0.02532 0.04114 0.03873 0.04186 0.04348 0.0627 0.04348 0.01282 0.0266 0.03571 0.02998 0.01099 0.02005 0.01058 0.01795 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04103 0.03376 0.04114 0.04225 0.04186 0.02174 0.01881 0.01449 0.02564 0.01064 0.01429 0.01411 0.01099 0.01253 0.00882 0.01538 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01266 0.02848 0.01408 0.0186 0.03913 0.04389 0.01812 0.03846 0.01596 0.01429 0.01587 0.01099 0.02005 0.01235 0.00897 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01266 0.00949 0.02113 0.0093 0.02174 0.02508 0.01812 0 0.02128 0.00357 0.01235 0 0.00877 0.00353 0.00769 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0.01266 0.00352 0.0186 0.01739 0.01881 0.02899 0.01282 0.01064 0.01429 0.00353 0.00366 0.00752 0.00353 0.01026 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0.00316 0.00352 0.00465 0.01739 0.01881 0 0.01282 0.00532 0.00714 0.01234 0.01281 0.01253 0.00529 0.00385 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01538 0 0.00316 0.01056 0.01395 -1 0.0188 0.01449 0.01282 0.00532 0.00714 -1 -1 0.01003 0.00353 0.00128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00513 0 0 -1 -1 -1 -1 -1 0 0.01064 0.01071 -1 -1 0.01379 0.00353 0.00128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 0 0.00633 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 0.01058 0.01025 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02051 0 0.00316 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01265 -1 -1 -1 -1 -1 0.01282 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01266 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0189043615529663 0.0248428595589408 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0205866618661539 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00655433644986479 0.0109294912185624 -1 0.0136616881387138 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0388387538299604 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0114510631371912 0.00441494202633742 -1 0.0209774586508034 0.0212907927223422 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0423361248744501 -1 -1 0.0133400853578271 -1 -1 -1 0.01078110877642 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0110990886108559 0.00899648563857436 -1 0.0193781469288104 0.0118498734997081 -1 -1 -1 -1 -1 -1 -1 0.0148465813198292 -1 -1 -1 0.0316945514399346 -1 -1 0.0101320769158537 -1 -1 -1 0.00420704448105011 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0272399744908386 0.00617921010265803 -1 0.0204641660373259 0.019806917503143 0.0156079162831771 0.0191555030427938 -1 -1 -1 -1 -1 0.0141159929291657 -1 -1 -1 0.0247894855315833 -1 -1 0.0107557672784492 -1 -1 -1 0.0046929136260998 0.0169324866507279 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0301994294859659 0.0132426901612443 -1 0.0170305086071687 0.0251190066848872 0.0217160887407405 0.0145882703907464 -1 -1 -1 -1 -1 0.00460471396493742 -1 -1 -1 0.015654758567811 -1 0.0132411864469953 0.0110210715284406 -1 0.0150949863826147 0.0164291796091931 0.00963236717395153 0.00847337778974674 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0303587440946534 0.0229077180611847 -1 0.0196214626853631 0.0216918705709834 0.0255949088384507 0.0214582976690376 0.0118227196405768 -1 -1 0.0128572773426316 -1 0.00282752727311984 -1 -1 -1 0.0140469722839677 0.013388619534386 0.00932990750066582 0.00870732174224822 -1 0.0215907669031993 0.0176390226281102 0.0170251471374154 0.0159737166117283 0.0154386215618133 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0163406299950735 0.0123674228339247 -1 0.0222419034091186 0.0192907881069469 0.0327042852011739 0.017851168837853 0.0107239282965904 0.0194839740971279 -1 0.0126813928462089 0.0188126057579175 0.00566278830042447 0.020879795611476 0.0233757401370065 0.01108845085681 0.0211645496814216 0.00813259189618045 0.015665268608458 0.0132248901050524 0.0215604087471324 0.0406740629779317 0.0315074914691347 0.0281651957254104 0.0258923607860006 0.0125306556388914 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0126951087137746 0.00276387759171777 -1 0.0355642338273809 0.0635939929092144 0.0358049102565028 0.0424666482890649 0.0219464439407575 0.0385380268986988 0.0128994061656883 0.0329805646160302 0.0233494606624654 0.0186998197829799 0.0331420305760883 0.0428261100427329 0.0369320510237535 0.0420823816463289 0.014297497934398 0.0324958835607262 0.0192772647689444 0.0384628299568612 0.0686660608987236 0.0558428524411748 0.0442865147942875 0.0383306001218325 0.0206010832938569 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.030606228809594 0.0100126087991939 -1 0.0501526210704926 0.0890417183014012 0.0573998628426552 0.0998851854431492 0.0810142827901773 0.12719141536568 0.0432132296726594 0.085112183153886 0.054805497639528 0.0503625045353288 0.0755768478239492 0.0901701492661011 0.0989076353260259 0.0558422965567953 0.0366760203301636 0.0509620122597304 0.0338041017715547 0.06418152599486 0.103658857799468 0.0860369953233701 0.0682793092365837 0.0600108701520747 0.0354425214212136 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0369976623324936 0.0391828201037735 -1 0.0963682656518419 0.10610898845664 0.139959647430471 0.144972844785628 0.15379413767208 0.22050278416192 0.161001431721653 0.176254658752669 0.131211457783747 0.0898931380245485 0.0933117384992233 0.127017936367086 0.119234143107456 0.0865536010311228 0.0773717061462378 0.0812375041557764 0.0535723280659116 0.0895975710679041 0.14769052932301 0.129462731639934 0.111531751299837 0.104234435384203 0.0586331305847835 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0599389491763709 0.0683741081506251 -1 0.123970308001963 0.104684318502273 0.181285830897168 0.148124362238476 0.158602747895893 0.161557876553158 0.177665904916662 0.158703627688384 0.144694373196512 0.0945567156662876 0.103262906310725 0.112311440378366 0.112755671020253 0.0882829795583146 0.100214851822355 0.110804325254637 0.0614635908506644 0.0907082266504085 0.132776260716691 0.121890159790249 0.119710153351226 0.102396486295091 0.0729300276490967 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0610973036956283 0.0721490427178434 -1 0.100826825382353 0.0924972647372776 0.162324575631564 0.124838933746648 0.14175827444242 0.116708514758902 0.157052239248314 0.119186129913973 0.125354744342734 0.100432325748303 0.093634302882027 0.0965332010288744 0.107839838002104 0.081633929493621 0.108611014455843 0.0964557955513425 0.0601765058372001 0.0887591390899111 0.0978405931966674 0.112294244574415 0.119614981230305 0.0968550010870276 0.0788359637185489 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0896795109076808 0.0473482219040627 -1 0.0884755613282103 0.0754940203708162 0.100395085387468 0.0845739962808433 0.130614736197542 0.0859543408604675 0.123248333505318 0.101564125192993 0.116906109073937 0.102263790075011 0.0937009750972339 0.0786370135855691 0.0991608051441625 0.072456169077612 0.103689221124337 0.100148575244257 0.0572950982098298 0.0836348570135211 0.0802490032214422 0.0975091165067807 0.0940789210320273 0.0907067711463188 0.0832241201260128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0833741634092244 0.0697726488527712 -1 0.0740443062846343 0.055852436582546 0.0731965180631222 0.0918197574044673 0.0793729391529452 0.0622591752337525 0.0857964645304616 0.0640206296999091 0.0745224434984801 0.076879522023855 0.073453673789145 0.0651329932778225 0.0650221995026214 0.0591407801059647 0.0854793675900524 0.0768564061478991 0.0536194505108672 0.0643520906620417 0.0445933886401034 0.0612585054385804 0.0617418955339086 0.0636164293786178 0.0791416569819006 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0670598701576695 0.0610426939776528 -1 0.055718599649884 0.0414483520602996 0.0510601542010103 0.0620610319596845 0.0697556522457709 0.0407440047877954 0.0563738524656933 0.0457707239024479 0.054558210810711 0.0588045362427708 0.0622277201940478 0.0547633754167722 0.0622317891494371 0.0534172666115758 0.0551870764237665 0.0718601924912365 0.0522588187900613 0.0559011498592603 0.0362598286689897 0.0610691229640393 0.0608634413900568 0.0576483976545425 0.0697822288503951 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0508077800252994 0.0785194351129453 -1 0.0427221635392605 0.0285851941709609 0.0263201193632214 0.0264191837267874 0.0379065636458188 0.0349055805040161 0.0419295002672702 0.0427513128230777 0.0484646305332335 0.0491002456824405 0.0586036589064095 0.0471120059423924 0.0482014374247336 0.0428720175624687 0.0588324734148196 0.0537988577138554 0.0497480333100365 0.0504709677119801 0.0292807503450898 0.0456141582187431 0.0512330418041693 0.0545481008071927 0.0688467238751499 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0475419481969869 0.0636263601272802 -1 0.0330021995142082 0.0303218648453291 0.0166566563232624 0.0181258888101943 0.0370487077101184 0.0311049248313715 0.0372410508781 0.0375144229819002 0.0394598059556797 0.0502865266303104 0.0480361263678314 0.0361732143697784 0.0352215526874975 0.0391341470519545 0.062991646160572 0.0365134448599515 0.0442913808033668 0.044029453505041 0.0244416373460768 0.0333834990030774 0.0382774752568479 0.0500165081845553 0.073135347342233 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0439004942366398 0.0499734501891002 -1 0.0194757300991759 0.0205415345830285 0.00597549697650236 0.0184995422382744 0.0203736982851771 0.0203897865762144 0.0274169757795061 0.026511214555561 0.0365877845771445 0.0488482479985038 0.0447637160291875 0.0370606519873531 0.0391677507833115 0.0278287475914992 0.0494443508144366 0.0357694896300089 0.0446553783683809 0.0431115657703555 0.0183015800088923 0.0217299076011426 0.0245294398700723 0.0463384226052523 0.0745523721906163 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0586127084216267 0.0567837798616529 -1 0.0212557527081433 0.0190968133003384 0.00817432768396735 0.0131362265608654 0.0134234799503155 0.0123750994689628 0.0192916769195812 0.0200548096366821 0.032232659417382 0.0421311014118049 0.0375665400507167 0.0326645955139366 0.0288722340593861 0.0253201163980445 0.0426847505287433 0.0254690095926504 0.0456017272445542 0.0370133431414236 0.0188193982711871 0.019384524695123 0.0238801926756631 0.0381934813935569 0.0600193339178813 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0344607465207935 0.061601757214252 -1 0.0203427561692856 0.017717861400193 0.00476580876682792 0.0138867501966431 0.0088430331734241 0.0066307640361993 0.0142150993353588 0.0181141442297854 0.0227761286596358 0.0408680381435576 0.0394346138670282 0.030137757869421 0.026406729248868 0.020554081860413 0.0381522349705022 0.0224232910017279 0.0376310849809807 0.0385011495066041 0.0154887928399804 0.0144049383498596 0.0164024311051812 0.026626844122382 0.0458210960125152 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0373178209970032 0.0625628672531873 -1 0.0185145841444966 0.0203886624353748 0.00502757209612548 0.00545375263915789 0.00764425539422244 0.00621563931787076 0.00863607879620618 0.0129658206418139 0.0211205686338461 0.036853817513969 0.0279321103674195 0.0308080373960989 0.0276676394930829 0.0267492347376661 0.0252397310315899 0.0310296849640509 0.0368856514954664 0.0329492856631552 0.0144739513222032 0.0125803350105763 0.015726604411896 0.0174356525295287 0.0353304997998543 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.024696016499474 0.0499286047420799 -1 0.0154575391152444 0.0214786136685956 0.00743140656879774 0.0046069179223296 0.00314601907815931 0.00322986289698164 0.0087479190149737 0.0078510797783415 0.015735526351812 0.0300641496766565 0.0254305331512817 0.0267530785678794 0.0226772223129783 0.018035397926162 0.0259294997852086 0.0220668528106702 0.0359700977128539 0.0292705725315297 0.0131758562607975 0.0115993201834031 0.0136349161331084 0.0170929817302469 0.0257627493875218 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0270134062259994 0.0239864977516994 -1 0.0172537886796543 0.0182498626278881 0.00559759072785399 0.00697660058562172 0.00215948963883528 0.012208229650881 0.00529976650331776 0.00680028400047067 0.0119481022974185 0.017092660558566 0.0217948353211612 0.0220864857262302 0.0166292199673353 0.0180487791566373 0.0256954312376799 0.0238105860282091 0.0373471511322276 0.0236752504610767 0.0129580946358021 0.0112892383607086 0.0108174067955311 0.0112695738257223 0.0189332358145894 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0125457523185746 0.0119133284816814 -1 0.0161464584058579 0.0163534736362212 0.00350664335222949 0.00797511345441851 0.0100488908491762 -1 0.00518045746412134 0.00353972559850338 0.00700989897515654 0.0122114769040343 0.0120476407074575 0.0158316464744474 0.0155302012619003 0.00807157869671723 0.0140513105044297 0.0215560993891358 0.0399319850349336 0.021527721555058 0.0137876372668643 0.00779500987021436 0.0101391518938548 0.00952468968643655 0.0144171734338505 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.026593413319945 0.00678753183951717 -1 0.0107810846773731 0.0133612359618266 0.00286053477656484 0.00191852932192523 -1 -1 0.00338827765620543 0.00387534550006292 0.00507345619019294 0.00969703042026086 0.00849431197085645 0.0104365562164062 0.00846309389541317 0.00710500635295488 0.0143409735199333 0.0145238813545528 0.0351203832671374 0.0180174634679441 0.010788789724549 0.00777489964787313 0.00785314154706553 0.0106094150229657 0.0124100122337925 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0111442661262217 0.0098720618796207 -1 0.0079767886511508 0.0104886395891683 0.00281431053722432 0.0112054944553908 -1 -1 0.01140233515891 0.0108905271446685 0.00402755458480767 0.00629812050566436 0.00722352105955688 0.00684794121514936 0.0052351524747271 0.00638547346021004 0.0123108198449789 0.0149020738894764 0.0336784040031206 0.0168341258831709 0.0102393262859894 0.00665702187468737 0.00879412632199136 0.00817395505827885 0.0105684219595397 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00607093871616258 0.00986423312317374 -1 0.00689374566546753 0.00654916895962068 0.000736602597657675 -1 -1 -1 -1 -1 0.011348981057659 0.00430200459607962 0.00522141624405192 0.00315652178307325 0.0127551832581431 0.011374157048655 0.0106909512656161 0.0141692443433035 0.0309936414546523 0.0135347162104155 0.00838097612995634 0.00459732942040658 0.00725479574213829 0.00680768880817477 0.00963385233298364 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00178034369332642 0.00903969825589605 -1 0.011681352976618 0.00498008841558865 0.00275737694616865 -1 -1 -1 -1 -1 -1 0.00436014983670018 0.0027042571099554 0.0101635474375021 -1 -1 0.00434899745435145 0.00814868613576082 0.0202887854978097 0.0102967133003972 0.00636925832890999 0.0122503953792042 0.00537151825802445 0.00727269540489961 0.00895471104161652 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00273028162802555 0.00850985825784909 -1 -1 0.008407019400814 0.0103257695100928 -1 -1 -1 -1 -1 -1 0.0139364742348908 0.0115567280631703 -1 -1 -1 0.00220636392585835 0.00558153762149329 0.015091103636062 0.00611367310353492 0.0143996125048613 -1 0.0114750133958769 0.00493719644671032 0.015054460831343 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00304047367549206 0.00933292799145125 -1 -1 0.00375836764751508 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0100324982835598 0.0111802034434293 0.010581661474611 0.00606128748916806 -1 -1 -1 0.010081861316185 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00781018061863078 0.000970765799423447 -1 -1 0.0119512583490577 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00886725607167814 0.0114349116572449 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0103370037599525 0.000884649478506851 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0146679027792239 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0113153509416158 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c2
