-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03019943 0.01324269 -1 0.01703051 0.02511901 0.02171609 0.01458827 -1 -1 -1 -1 -1 0.004604714 -1 -1 -1 0.01565476 -1 0.0132411866 0.01102107 -1 0.0150949847 0.01642917981 0.009632367 0.008473378 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03035874 0.02290772 -1 0.01962146 0.02169187 0.02559491 0.0214583 0.011822719 -1 -1 0.0128572771 -1 0.002827527 -1 -1 -1 0.01404697 0.0133886197 0.009329908 0.008707322 -1 0.02159077 0.01763902 0.01702515 0.01597372 0.01543862177 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01634063 0.01236742 -1 0.0222419 0.01929079 0.03270429 0.01785117 0.01072393 0.0194839779 -1 0.01268139 0.018812609 0.005662788 0.020879798 0.0233757373 0.0110884508 0.02116455 0.008132592 0.01566527 0.01322489 0.0215604114 0.04067406 0.03150749 0.0281652 0.02589236 0.01253066 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01269511 0.002763878 -1 0.03556423 0.06359399 0.03580491 0.04246665 0.02194644 0.03853803 0.0128994071 0.03298056 0.02334946 0.01869982 0.03314203 0.04282611 0.03693205 0.04208238 0.0142975 0.03249588 0.01927726 0.03846283 0.06866606 0.05584285 0.04428651 0.0383306 0.02060108 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03060623 0.01001261 -1 0.05015262 0.08904172 0.05739986 0.09988519 0.08101428 0.1271914 0.04321323 0.08511218 0.0548055 0.0503625 0.07557685 0.09017015 0.09890764 0.0558423 0.03667602 0.05096201 0.0338041 0.06418153 0.1036589 0.086037 0.06827931 0.06001087 0.03544252 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03699766 0.03918282 -1 0.09636827 0.106109 0.1399596 0.1449728 0.1537941 0.2205028 0.1610014 0.1762547 0.1312115 0.08989314 0.09331174 0.1270179 0.1192341 0.0865536 0.07737171 0.0812375 0.05357233 0.08959757 0.1476905 0.1294627 0.1115318 0.1042344 0.05863313 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05993895 0.06837411 -1 0.1239703 0.1046843 0.1812858 0.1481244 0.1586027 0.1615579 0.1776659 0.1587036 0.1446944 0.09455672 0.1032629 0.1123114 0.1127557 0.08828298 0.1002149 0.1108043 0.06146359 0.09070823 0.1327763 0.1218902 0.1197102 0.1023965 0.07293003 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0610973 0.0113153518 -1 0.1008268 0.09249726 0.1623246 0.1248389 0.1417583 0.1167085 0.1570522 0.1191861 0.1253547 0.1004323 0.0936343 0.0965332 0.1078398 0.08163393 0.108611 0.0964558 0.06017651 0.08875914 0.09784059 0.1122942 0.119615 0.096855 0.07883596 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0103370041 -1 -1 0.08847556 0.07549402 0.1003951 0.084574 0.1306147 0.08595434 0.1232483 0.1015641 0.1169061 0.1022638 0.09370098 0.07863701 0.09916081 0.07245617 0.1036892 0.1001486 0.0146679019 0.08363486 0.080249 0.09750912 0.09407892 0.09070677 0.08322412 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.07404431 0.01195126 0.07319652 0.09181976 0.07937294 0.06225918 0.08579646 0.06402063 0.07452244 0.07687952 0.07345367 0.06513299 0.0650222 0.05914078 0.08547937 0.07685641 -1 0.01143491099 0.04459339 0.06125851 0.0617419 0.06361643 0.07914166 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0557186 -1 0.05106015 0.06206103 0.06975565 0.040744 0.05637385 0.04577072 0.05455821 0.05880454 0.06222772 0.05476338 0.06223179 0.05341727 0.0100324989 0.0111802036 -1 -1 0.03625983 0.06106912 0.06086344 0.01008186145 0.06978223 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04272216 -1 0.0103257696 0.02641918 0.03790656 0.03490558 0.0419295 0.04275131 0.04846463 0.0139364752 0.0115567269 0.04711201 0.04820144 0.04287202 -1 -1 -1 -1 0.01439961242 0.04561416 0.0114750139 -1 0.0150544603 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0116813536 -1 -1 0.01812589 0.03704871 0.03110492 0.03724105 0.03751442 0.03945981 -1 -1 0.0101635474 0.03522155 0.03913415 -1 -1 -1 -1 -1 0.01225039535 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01849954 0.0203737 0.02038979 0.02741698 0.02651121 0.0113489816 -1 -1 -1 0.0127551819 0.0113741568 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.011205495 0.01342348 0.0123751 0.0114023346 0.01089052683 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.008843033 0.006630764 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0100488913 0.006215639 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0122082294 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c2
0.02058 -1 0.0643 -1 -1 0.01351 0.01795 -1 -1 -1 -1 -1 0.02655 -1 -1 -1 -1 -1 0.01438 -1 0.02778 0.02328 -1 -1 0.0384 -1 -1 0.03342 -1 -1 -1 -1 -1 -1 0.02155 -1 0.01352 0.01429 -1 0.02304 0.02668 0.01697 -1 -1 
0 0.0461 0 -1 -1 0.05351 0 0.07332 -1 -1 -1 -1 0.02431 -1 -1 0.2216 0.09829 -1 0 -1 0 0 -1 -1 0.01665 -1 -1 0 0.03897 -1 0.02291 0.01871 -1 -1 0 -1 0.02309 0 -1 0 0 0.0274 0.04426 0.01675 
0 0.29965 0.03347 0.08376 0.02001 0.02598 0 0.02291 -1 -1 0.05852 -1 0 -1 -1 0.07387 0.10703 -1 0 0.08134 0.01617 0.02856 0.01257 -1 0.08046 -1 -1 0 0.05854 0.03987 0.05324 0.06211 -1 -1 0.03045 0.04998 0 0.00476 -1 0.00717 0.02319 0.02241 0.01747 0.02519 
0.05797 0.11525 0.1876 0.03861 0.11247 0.04908 0.07181 0 0.08568 -1 0.13503 0.02313 0 0.0451 0.04545 0.0568 0.06542 0.09405 0.23564 0.11778 0.07267 0.01713 0.05077 0.05406 0.05486 0.04086 0.07784 0.17497 0.18071 0.12162 0.04827 0.08932 -1 0.12716 0.11173 0.11029 0.05041 0.04506 0.17813 0.03089 0.09062 0.07928 0.06824 0.07879 
0.03739 0.02305 0.06385 0.09824 0.10712 0.1671 0.07232 0.27708 0.09512 0.01014 0.03617 0.00621 0.04193 0.1224 0.01541 0.09031 0.21445 0.09134 0.22912 0.11698 0.19382 0.0957 0.02555 0.02361 0.07689 0.27206 0.06618 0.06974 0.04883 0.03365 0.17686 0.14663 0.04119 0.10389 0.11201 0.15846 0.05947 0.06355 0.04488 0.05893 0.16882 0.1102 0.07744 0.08773 
0.24151 0.11406 0.17949 0.18506 0.22218 0.15439 0.1059 0.18815 0.16028 0.1213 0.09416 0.10013 0.04179 0.01172 0.09447 0.02584 0.1245 0.20902 0.06446 0.10725 0.17878 0.11285 -1 0.04398 0 0.09486 0.06016 0.09692 0.15979 0.07957 0.04909 0.1396 0.09772 0.13304 0.12826 0.01508 0.15207 0.06936 0.07657 0.17868 0.08264 0.2558 0.06637 0.07983 
0.11569 0.02154 0.1168 0.1069 0.16611 0.15183 0.16111 0.11827 0.13322 0.07301 0.05407 0.03295 0.02966 0 0.07494 0 0.09546 0.202 0.19148 0.08882 0.13253 0.10987 -1 0.0893 0.10355 0.1496 0.2421 0.1585 0.04575 0.20583 0.05324 0.09633 0.02446 0.13894 0.08203 -1 0.05214 0.11829 0.06944 0.11589 0.06125 0.17329 0.18467 0.03707 
0.14252 0.08811 0 0.06991 0.09064 0.1593 0.20231 0.14056 0.07786 0.07971 0.07833 -1 0.09466 0.06828 0.12951 0.02937 0.12882 0.14247 0.14101 0.09524 0.10176 0.19311 -1 0.01274 0.12477 0.1153 0.18003 0.03808 0.05642 0.07241 0.07917 0.0674 0.09071 0.03365 0.10644 -1 0.01698 0.10709 0.07949 0.0923 0.09089 0.06825 0.06558 0.08133 
0 0.02305 0.03347 0.15689 0.07714 0.0983 0.14208 0.04347 0.08881 0.21007 0.19538 -1 0.15709 0.13373 0.09151 0.06348 0.02889 0.05421 0.03035 0.01056 0.03664 0.05964 -1 -1 0.09855 0.12685 0.06681 0.0479 0.02432 0.13852 0.09142 0.09973 0.0201 0.14723 0.0645 -1 -1 0.09442 0.0884 0.04961 0.13689 0.05481 0.13071 0.14092 
0 0.08545 0 0.08351 0.16038 0.08746 0.02456 0.03943 0.0244 0.13181 0.10459 -1 0.01444 0.0612 0.04672 0.08467 0 0.04244 0.02027 0.1489 0.05249 0.20467 -1 -1 0.13203 0.02426 0.05603 0.05983 0.01515 0.07118 0.04897 0.04258 -1 0.04793 0.04499 -1 -1 0.11227 0.09971 0.01684 0.05126 0.04118 0.07997 0.08496 
0.12162 0.07115 0.05159 0 0 0.02396 0.01423 0.01961 0.03288 0.11095 0.08871 -1 -1 -1 -1 0.06205 0.00816 0.08907 0.03041 0.0625 0.05485 0.02604 -1 -1 0.06585 -1 0 0.01695 0.02093 0 0.19914 0.07299 -1 0.02821 0.06545 -1 -1 0.08813 0.11521 0.06837 0.06305 0.00826 0.05797 0.05605 
0.13144 0.0562 0.03347 0.04194 0 0.01557 0.105 0.01154 0.04349 0.11856 0.0359 -1 -1 -1 -1 0.14292 0 0 0 0.01316 0.03871 0.08439 -1 -1 0.03813 -1 0.0484 0.06208 0.04187 0.11754 0 0.01821 -1 0.06699 0.02874 -1 -1 0.09882 0.06925 0.06556 0.04963 0.03636 0.06415 0.04899 
0 0.01974 0.04467 0.08094 0.02592 0 0.03826 0.01467 0.0045 0.03784 0.0536 -1 -1 -1 -1 0.04396 0.01423 0 0.00547 0.05978 0.03916 0 -1 -1 0.04993 -1 0.02638 0.06552 0.07373 0.02401 0.02618 0.07055 -1 0.07684 0.04255 -1 -1 0.04157 0.02974 0.03916 0.04914 0.03664 0.02822 0.06565 
0 0 0.11976 0.03128 0 0 0.01445 0.00405 0.01766 0.0464 0.02545 -1 -1 -1 -1 0.04396 0.01215 0.0754 0.01828 0.04871 0.03761 0.02465 -1 -1 0.04764 -1 0.06433 0.04563 0.08861 0.01734 0.0638 0.04881 -1 0.02093 0.08739 -1 -1 0.04987 0.03839 0.08327 0.03741 0.0265 0.03698 0.02598 
0.03653 0.03664 0 0.01149 0.01801 0 0 0.01405 -1 0.00884 0 -1 -1 -1 -1 0 0 0 0 0 0.01702 0.0201 -1 -1 0.01621 -1 0.08241 0.05282 0.02817 -1 0.02668 0 -1 0.01242 0.04934 -1 -1 0.01509 0.03991 0.01667 0.01565 0.00257 0.02622 0.04741 
-1 0 0 0.01149 0 0 0 -1 -1 0.03225 0.02233 -1 -1 -1 -1 0.01706 0.04301 0 0 0.01056 0 0 -1 -1 -1 -1 0.02932 0.02414 0.05776 -1 0.01191 0.00939 -1 0.0247 0 -1 -1 0 0.02961 -1 -1 0.00645 -1 0.01749 
-1 0 0.04064 0 0 0 0.03002 -1 -1 0.0116 0.00313 -1 -1 -1 -1 0.0441 0.02324 0 0 0.03842 0 0 -1 -1 -1 -1 0 0.02933 0.03434 -1 0.02291 0.01765 -1 0.02154 0.02457 -1 -1 0.02423 0.0286 -1 -1 0.01365 -1 -1 
-1 0 0.03087 0 0 0 0 -1 -1 0 0.01463 -1 -1 -1 -1 -1 0.03638 0 0.01912 0 0 0 -1 -1 -1 -1 0 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 0 0 0 0.03002 -1 -1 0.01912 -1 -1 -1 -1 -1 -1 -1 0 -1 0.03842 0 0 -1 -1 -1 -1 0 -1 -1 -1 -1 0.01765 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 0.01149 0 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 0 -1 -1 -1 -1 0.02932 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 0.03664 -1 -1 0.01801 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.01702 0.0201 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0754 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0.01557 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0119 -1 -1 -1 0.01142 -1 0.01724 0.01027 0.01469 0.01286 -1 0.01048 -1 0.0251 0.01369 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0085 0.02593 -1 0.01152 0.01333 -1 0.0158 0.02568 0.02204 0.02656 0.01475 0.01787 0.01322 0.01486 0.0137 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02395 0.02551 0.03086 0.02871 0.00863 0.00571 -1 0.03879 0.03938 0.01994 0.04027 0.02245 0.02834 0.02496 0.03227 0.03243 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01198 0.03231 0.03951 0.05618 0.02014 0.03238 0.01284 0.04598 0.07705 0.05142 0.05741 0.04875 0.03512 0.04993 0.06609 0.07629 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04252 0.05802 0.09114 0.04748 0.06476 0.04815 0.06178 0.06678 0.0703 0.05227 0.10263 0.08318 0.08321 0.06096 0.10096 
